 (-0.15619193327, 0.00000000000) (-0.25864378856, 0.00000000000) (-0.00041255511, 0.00000000000) ( 0.05990018970, 0.00000000000)
 (-1.21297331197, 0.00000000000) (-0.61189926437, 0.00000000000) ( 0.00410522550, 0.00000000000) ( 1.26720309000, 0.00000000000)
 ( 0.59538037868, 0.00000000000) ( 0.35523298415, 0.00000000000) (-0.00322262147, 0.00000000000) (-0.94319339823, 0.00000000000)
 ( 0.89490294648, 0.00000000000) (-0.89411069507, 0.00000000000) (-0.00072630074, 0.00000000000) (-0.60536152646, 0.00000000000)
 (-0.43863807628, 0.00000000000) ( 0.45447681230, 0.00000000000) ( 0.00056792961, 0.00000000000) ( 0.58706939862, 0.00000000000)
 ( 0.31890387742, 0.00000000000) (-0.43315058108, 0.00000000000) (-0.00128754245, 0.00000000000) (-0.37469317991, 0.00000000000)
 (-0.15660816780, 0.00000000000) ( 0.25937757682, 0.00000000000) ( 0.00001138143, 0.00000000000) (-0.05992526065, 0.00000000000)
 (-1.21382884677, 0.00000000000) ( 0.61202964173, 0.00000000000) (-0.00008557106, 0.00000000000) (-1.26785070934, 0.00000000000)
 ( 0.59582703746, 0.00000000000) (-0.35537492442, 0.00000000000) ( 0.00024279583, 0.00000000000) ( 0.94374303965, 0.00000000000)
 ( 0.89550280203, 0.00000000000) ( 0.89454756001, 0.00000000000) ( 0.00483465973, 0.00000000000) ( 0.60587866189, 0.00000000000)
 (-0.43899738437, 0.00000000000) (-0.45482927883, 0.00000000000) (-0.00359411746, 0.00000000000) (-0.58759544176, 0.00000000000)
 ( 0.45981103131, 0.00000000000) (-0.05384868668, 0.00000000000) ( 0.16425455638, 0.00000000000) (-0.01932854003, 0.00000000000)
 (-0.62402047923, 0.00000000000) ( 0.07316464174, 0.00000000000) ( 0.45949198222, 0.00000000000) (-0.05382305366, 0.00000000000)
 ( 0.16464523202, 0.00000000000) (-0.01933438555, 0.00000000000) (-0.62424194917, 0.00000000000) ( 0.07313211715, 0.00000000000)
          53   71.007431992360637     
 (-0.00059537491, 0.00000000000) ( 0.34770530948, 0.00000000000) ( 0.01014328616, 0.00000000000) ( 2.18689546588, 0.00000000000)
 ( 0.00003136530, 0.00000000000) (-0.19997275397, 0.00000000000) (-0.00604050590, 0.00000000000) (-1.25559098700, 0.00000000000)
 ( 0.00005334664, 0.00000000000) ( 2.06815692913, 0.00000000000) ( 0.00139207719, 0.00000000000) ( 0.79209953173, 0.00000000000)
 (-0.00017723733, 0.00000000000) (-1.18694802439, 0.00000000000) (-0.00062922768, 0.00000000000) (-0.45418200591, 0.00000000000)
 ( 0.00013197108, 0.00000000000) ( 1.72313589799, 0.00000000000) (-0.00196932925, 0.00000000000) (-1.39117856612, 0.00000000000)
 ( 0.00064415070, 0.00000000000) (-0.98946943166, 0.00000000000) ( 0.00117960970, 0.00000000000) ( 0.79793863342, 0.00000000000)
 ( 0.00001226335, 0.00000000000) (-0.34734459834, 0.00000000000) (-0.00131715299, 0.00000000000) (-2.18720355061, 0.00000000000)
 ( 0.00014582383, 0.00000000000) ( 0.19954509638, 0.00000000000) ( 0.00054001493, 0.00000000000) ( 1.25588882612, 0.00000000000)
 ( 0.00032298116, 0.00000000000) (-2.06883604568, 0.00000000000) (-0.00817380386, 0.00000000000) (-0.79207518101, 0.00000000000)
 (-0.00025824244, 0.00000000000) ( 1.18754965569, 0.00000000000) ( 0.00485951377, 0.00000000000) ( 0.45422595642, 0.00000000000)
 (-0.00107809325, 0.00000000000) (-1.72331155094, 0.00000000000) (-0.00009589984, 0.00000000000) ( 1.39162653557, 0.00000000000)
 ( 0.00070832414, 0.00000000000) ( 0.98946095859, 0.00000000000) ( 0.00010684916, 0.00000000000) (-0.79851736906, 0.00000000000)
 (-0.00244710680, 0.00000000000) ( 0.00152425814, 0.00000000000) ( 0.00168434635, 0.00000000000) (-0.00144702796, 0.00000000000)
 ( 0.00209951442, 0.00000000000) (-0.00179488331, 0.00000000000) (-0.00314067502, 0.00000000000) ( 0.00209181332, 0.00000000000)
 ( 0.00129883385, 0.00000000000) (-0.00133073681, 0.00000000000) ( 0.00221887136, 0.00000000000) (-0.00188372031, 0.00000000000)
          54   80.956936211959572     
 ( 0.14183056107, 0.00000000000) (-0.05744846235, 0.00000000000) ( 0.00000655400, 0.00000000000) ( 0.01185058405, 0.00000000000)
 (-0.06290707345, 0.00000000000) ( 0.06297317656, 0.00000000000) ( 0.00002523812, 0.00000000000) (-0.01147290066, 0.00000000000)
 ( 0.14177514850, 0.00000000000) (-0.01854753623, 0.00000000000) ( 0.00014361846, 0.00000000000) ( 0.05583931327, 0.00000000000)
 (-0.06287701205, 0.00000000000) ( 0.02163996426, 0.00000000000) (-0.00013125246, 0.00000000000) (-0.06038472608, 0.00000000000)
 ( 0.14175410121, 0.00000000000) ( 0.03929944549, 0.00000000000) ( 0.00011828082, 0.00000000000) ( 0.04383665705, 0.00000000000)
 (-0.06288808747, 0.00000000000) (-0.04173988187, 0.00000000000) (-0.00018572814, 0.00000000000) (-0.04873197958, 0.00000000000)
 ( 0.14188965795, 0.00000000000) ( 0.05744376076, 0.00000000000) ( 0.00011269449, 0.00000000000) (-0.01180913087, 0.00000000000)
 (-0.06293105183, 0.00000000000) (-0.06299085492, 0.00000000000) (-0.00010135373, 0.00000000000) ( 0.01144499128, 0.00000000000)
 ( 0.14175299691, 0.00000000000) ( 0.01860595925, 0.00000000000) (-0.00006585554, 0.00000000000) (-0.05588012889, 0.00000000000)
 (-0.06289350520, 0.00000000000) (-0.02168056261, 0.00000000000) ( 0.00009332843, 0.00000000000) ( 0.06039320738, 0.00000000000)
 ( 0.14177348112, 0.00000000000) (-0.03922779128, 0.00000000000) (-0.00021320192, 0.00000000000) (-0.04378903146, 0.00000000000)
 (-0.06289590277, 0.00000000000) ( 0.04168766269, 0.00000000000) ( 0.00017497772, 0.00000000000) ( 0.04870541107, 0.00000000000)
 (-0.13565012646, 0.00000000000) ( 0.42371205540, 0.00000000000) (-0.13562812939, 0.00000000000) ( 0.42446862194, 0.00000000000)
 (-0.13566964214, 0.00000000000) ( 0.42328952238, 0.00000000000) (-0.13572628732, 0.00000000000) ( 0.42388294308, 0.00000000000)
 (-0.13566357605, 0.00000000000) ( 0.42460941916, 0.00000000000) (-0.13570594386, 0.00000000000) ( 0.42329753052, 0.00000000000)
          55   85.841947830448945     
 (-0.26674853994, 0.00000000000) (-0.30099528492, 0.00000000000) (-0.00007017285, 0.00000000000) ( 0.04324115587, 0.00000000000)
 ( 0.11438710784, 0.00000000000) ( 0.15998394133, 0.00000000000) ( 0.00001654853, 0.00000000000) (-0.02243620913, 0.00000000000)
 ( 0.27866415957, 0.00000000000) ( 0.11584804575, 0.00000000000) (-0.00094128473, 0.00000000000) (-0.28364760868, 0.00000000000)
 (-0.11664033470, 0.00000000000) (-0.06221145194, 0.00000000000) ( 0.00049593745, 0.00000000000) ( 0.15009491230, 0.00000000000)
 (-0.27424918002, 0.00000000000) ( 0.20046112259, 0.00000000000) ( 0.00016364207, 0.00000000000) ( 0.23078951517, 0.00000000000)
 ( 0.11574489102, 0.00000000000) (-0.10749122519, 0.00000000000) (-0.00003805346, 0.00000000000) (-0.12154744345, 0.00000000000)
 ( 0.26665261891, 0.00000000000) (-0.30086897230, 0.00000000000) (-0.00051841504, 0.00000000000) ( 0.04392370822, 0.00000000000)
 (-0.11426646912, 0.00000000000) ( 0.15993162621, 0.00000000000) ( 0.00029721919, 0.00000000000) (-0.02281783376, 0.00000000000)
 (-0.27862770972, 0.00000000000) ( 0.11658748708, 0.00000000000) (-0.00003705609, 0.00000000000) (-0.28331032401, 0.00000000000)
 ( 0.11655868483, 0.00000000000) (-0.06270458670, 0.00000000000) ( 0.00001537936, 0.00000000000) ( 0.14985209509, 0.00000000000)
 ( 0.27427368303, 0.00000000000) ( 0.20083492973, 0.00000000000) ( 0.00156346636, 0.00000000000) ( 0.23045603110, 0.00000000000)
 (-0.11574214951, 0.00000000000) (-0.10760710179, 0.00000000000) (-0.00088106767, 0.00000000000) (-0.12140705556, 0.00000000000)
 ( 0.15971473398, 0.00000000000) (-0.43237096889, 0.00000000000) (-0.15846369756, 0.00000000000) ( 0.42029195384, 0.00000000000)
 ( 0.16046455207, 0.00000000000) (-0.43981097162, 0.00000000000) (-0.15968122574, 0.00000000000) ( 0.43198049664, 0.00000000000)
 ( 0.15836758418, 0.00000000000) (-0.41924511334, 0.00000000000) (-0.16033830757, 0.00000000000) ( 0.43910923783, 0.00000000000)
          56   86.440238503074028     
 ( 0.00748533237, 0.00000000000) ( 0.01051113153, 0.00000000000) ( 0.00017696389, 0.00000000000) ( 0.10215988487, 0.00000000000)
 (-0.01011596830, 0.00000000000) (-0.01278602334, 0.00000000000) (-0.00031220750, 0.00000000000) (-0.12738747198, 0.00000000000)
 (-0.04800022712, 0.00000000000) (-0.01562153395, 0.00000000000) ( 0.00004166638, 0.00000000000) (-0.03232128991, 0.00000000000)
 ( 0.05070047916, 0.00000000000) ( 0.02310472216, 0.00000000000) ( 0.00004480517, 0.00000000000) ( 0.04543123292, 0.00000000000)
 ( 0.03759459977, 0.00000000000) (-0.03425293576, 0.00000000000) ( 0.00026979508, 0.00000000000) ( 0.05307358723, 0.00000000000)
 (-0.04003855553, 0.00000000000) ( 0.04622585304, 0.00000000000) (-0.00023455694, 0.00000000000) (-0.07238401386, 0.00000000000)
 ( 0.01237354015, 0.00000000000) (-0.01119549865, 0.00000000000) (-0.00034313686, 0.00000000000) (-0.10068156900, 0.00000000000)
 (-0.01111717292, 0.00000000000) ( 0.01292860840, 0.00000000000) ( 0.00033607090, 0.00000000000) ( 0.12645916592, 0.00000000000)
 (-0.04514913562, 0.00000000000) ( 0.01051033722, 0.00000000000) ( 0.00024769382, 0.00000000000) ( 0.03060173058, 0.00000000000)
 ( 0.05017274188, 0.00000000000) (-0.01978045886, 0.00000000000) (-0.00024233072, 0.00000000000) (-0.04419929431, 0.00000000000)
 ( 0.03620486347, 0.00000000000) ( 0.02903832810, 0.00000000000) ( 0.00012727266, 0.00000000000) (-0.04878124561, 0.00000000000)
 (-0.03981127541, 0.00000000000) (-0.04284130069, 0.00000000000) (-0.00002779708, 0.00000000000) ( 0.06951777626, 0.00000000000)
 ( 0.02678646889, 0.00000000000) (-0.44484781833, 0.00000000000) ( 0.00672660603, 0.00000000000) (-0.11375055171, 0.00000000000)
 (-0.03419808072, 0.00000000000) ( 0.56629459766, 0.00000000000) ( 0.02678067575, 0.00000000000) (-0.44667537901, 0.00000000000)
 ( 0.00739577984, 0.00000000000) (-0.12108086281, 0.00000000000) (-0.03389837600, 0.00000000000) ( 0.56192688941, 0.00000000000)
          57   86.466245417794681     
 (-0.05008027244, 0.00000000000) ( 0.02973094309, 0.00000000000) ( 0.00017014652, 0.00000000000) ( 0.02257348987, 0.00000000000)
 ( 0.05264687005, 0.00000000000) (-0.03982474035, 0.00000000000) (-0.00016546691, 0.00000000000) (-0.02358487700, 0.00000000000)
 ( 0.01312467850, 0.00000000000) (-0.08462138398, 0.00000000000) (-0.00028844838, 0.00000000000) (-0.02285002246, 0.00000000000)
 (-0.01639988254, 0.00000000000) ( 0.11345899697, 0.00000000000) ( 0.00026497031, 0.00000000000) ( 0.03095395966, 0.00000000000)
 ( 0.03225875628, 0.00000000000) ( 0.06857007607, 0.00000000000) ( 0.00024887367, 0.00000000000) (-0.03349711403, 0.00000000000)
 (-0.03526139703, 0.00000000000) (-0.08893133725, 0.00000000000) (-0.00018237042, 0.00000000000) ( 0.04143234787, 0.00000000000)
 (-0.04757114441, 0.00000000000) (-0.02890791716, 0.00000000000) (-0.00005804150, 0.00000000000) (-0.01729829230, 0.00000000000)
 ( 0.05223133183, 0.00000000000) ( 0.03917261208, 0.00000000000) ( 0.00008336185, 0.00000000000) ( 0.02012275699, 0.00000000000)
 ( 0.01798872638, 0.00000000000) ( 0.08322364164, 0.00000000000) ( 0.00006293371, 0.00000000000) ( 0.02347354969, 0.00000000000)
 (-0.01741626090, 0.00000000000) (-0.11265338414, 0.00000000000) (-0.00020921695, 0.00000000000) (-0.03106545243, 0.00000000000)
 ( 0.03356399074, 0.00000000000) (-0.07368121890, 0.00000000000) ( 0.00021748945, 0.00000000000) ( 0.03739729373, 0.00000000000)
 (-0.03540931267, 0.00000000000) ( 0.09232289377, 0.00000000000) (-0.00012786513, 0.00000000000) (-0.04397126362, 0.00000000000)
 ( 0.02370865108, 0.00000000000) (-0.39482590245, 0.00000000000) (-0.03486480043, 0.00000000000) ( 0.58451898274, 0.00000000000)
 ( 0.01100127955, 0.00000000000) (-0.18632081181, 0.00000000000) ( 0.02374908495, 0.00000000000) (-0.39305530103, 0.00000000000)
 (-0.03473417095, 0.00000000000) ( 0.58076740129, 0.00000000000) ( 0.01178563716, 0.00000000000) (-0.19376656839, 0.00000000000)
          58   86.661342283366764     
 (-0.39890216356, 0.00000000000) (-0.07879068807, 0.00000000000) (-0.00025175752, 0.00000000000) (-0.11929866231, 0.00000000000)
 ( 0.07832448718, 0.00000000000) ( 0.02819699020, 0.00000000000) ( 0.00018857419, 0.00000000000) ( 0.08247709373, 0.00000000000)
 (-0.11524578131, 0.00000000000) (-0.53588180898, 0.00000000000) (-0.00056206476, 0.00000000000) (-0.19419700525, 0.00000000000)
 ( 0.02101465616, 0.00000000000) ( 0.34931101544, 0.00000000000) ( 0.00036857498, 0.00000000000) ( 0.13329824574, 0.00000000000)
 ( 0.26676942273, 0.00000000000) (-0.36198004579, 0.00000000000) ( 0.00061403073, 0.00000000000) ( 0.25243474552, 0.00000000000)
 (-0.05033397519, 0.00000000000) ( 0.22801309902, 0.00000000000) (-0.00034953508, 0.00000000000) (-0.17747010220, 0.00000000000)
 ( 0.39883893863, 0.00000000000) (-0.07846252230, 0.00000000000) (-0.00037808246, 0.00000000000) (-0.11903255087, 0.00000000000)
 (-0.07844870443, 0.00000000000) ( 0.02781333155, 0.00000000000) ( 0.00018856540, 0.00000000000) ( 0.08145751133, 0.00000000000)
 ( 0.11577214540, 0.00000000000) (-0.53723754396, 0.00000000000) (-0.00192175181, 0.00000000000) (-0.19499921846, 0.00000000000)
 (-0.02154784442, 0.00000000000) ( 0.35057173861, 0.00000000000) ( 0.00128478105, 0.00000000000) ( 0.13415142760, 0.00000000000)
 (-0.26714663517, 0.00000000000) (-0.36258917905, 0.00000000000) (-0.00052200372, 0.00000000000) ( 0.25359318265, 0.00000000000)
 ( 0.05093105878, 0.00000000000) ( 0.22836139167, 0.00000000000) ( 0.00020070469, 0.00000000000) (-0.17844886523, 0.00000000000)
 (-0.02642946512, 0.00000000000) ( 0.39062809260, 0.00000000000) (-0.04433766273, 0.00000000000) ( 0.57457400619, 0.00000000000)
 (-0.00996005771, 0.00000000000) ( 0.16473967516, 0.00000000000) ( 0.02609331185, 0.00000000000) (-0.38346196753, 0.00000000000)
 ( 0.04435356418, 0.00000000000) (-0.57625050891, 0.00000000000) ( 0.01020827413, 0.00000000000) (-0.16987485896, 0.00000000000)
          59   86.709555256547006     
 (-0.09165721130, 0.00000000000) ( 0.07581738608, 0.00000000000) ( 0.00212975726, 0.00000000000) ( 0.58056937166, 0.00000000000)
 ( 0.01829376385, 0.00000000000) (-0.05528686624, 0.00000000000) (-0.00141568834, 0.00000000000) (-0.37988350414, 0.00000000000)
 (-0.38292470939, 0.00000000000) ( 0.15081230637, 0.00000000000) ( 0.00083954163, 0.00000000000) ( 0.10939279085, 0.00000000000)
 ( 0.07345305788, 0.00000000000) (-0.10735982441, 0.00000000000) (-0.00043673704, 0.00000000000) (-0.05102214109, 0.00000000000)
 (-0.30289802126, 0.00000000000) (-0.28861202036, 0.00000000000) (-0.00020527017, 0.00000000000) ( 0.29021293730, 0.00000000000)
 ( 0.05974520438, 0.00000000000) ( 0.20093346141, 0.00000000000) ( 0.00009821506, 0.00000000000) (-0.17625097327, 0.00000000000)
 ( 0.09212210272, 0.00000000000) ( 0.07639729471, 0.00000000000) ( 0.00090798562, 0.00000000000) ( 0.58250877876, 0.00000000000)
 (-0.01878685008, 0.00000000000) (-0.05588451287, 0.00000000000) (-0.00058749786, 0.00000000000) (-0.38140647477, 0.00000000000)
 ( 0.38296048839, 0.00000000000) ( 0.15097149677, 0.00000000000) (-0.00004234944, 0.00000000000) ( 0.10947403154, 0.00000000000)
 (-0.07358993207, 0.00000000000) (-0.10665130213, 0.00000000000) (-0.00001802834, 0.00000000000) (-0.05076691421, 0.00000000000)
 ( 0.30229497875, 0.00000000000) (-0.28706975416, 0.00000000000) ( 0.00090602469, 0.00000000000) ( 0.28932471143, 0.00000000000)
 (-0.05915897310, 0.00000000000) ( 0.19965092823, 0.00000000000) (-0.00044993970, 0.00000000000) (-0.17573895148, 0.00000000000)
 ( 0.03247189268, 0.00000000000) (-0.43043397321, 0.00000000000) (-0.01074374300, 0.00000000000) ( 0.12867231670, 0.00000000000)
 (-0.03804659081, 0.00000000000) ( 0.55041089739, 0.00000000000) (-0.03280671658, 0.00000000000) ( 0.43678649936, 0.00000000000)
 ( 0.01106082653, 0.00000000000) (-0.13426064673, 0.00000000000) ( 0.03814297424, 0.00000000000) (-0.55129653445, 0.00000000000)
          60   136.26511163447378     
 ( 2.85344689713, 0.00000000000) ( 2.57167004181, 0.00000000000) ( 0.00027626684, 0.00000000000) (-0.40570022443, 0.00000000000)
 (-0.55182802627, 0.00000000000) (-1.34681538564, 0.00000000000) (-0.00009514077, 0.00000000000) ( 0.21245185654, 0.00000000000)
 (-2.85862883573, 0.00000000000) (-0.93690791923, 0.00000000000) ( 0.00818763531, 0.00000000000) ( 2.43119142249, 0.00000000000)
 ( 0.55278924810, 0.00000000000) ( 0.49060379932, 0.00000000000) (-0.00413216437, 0.00000000000) (-1.27297055375, 0.00000000000)
 ( 2.85662235372, 0.00000000000) (-1.64267095225, 0.00000000000) (-0.00251256985, 0.00000000000) (-2.02134355115, 0.00000000000)
 (-0.55223041705, 0.00000000000) ( 0.85985798016, 0.00000000000) ( 0.00159109819, 0.00000000000) ( 1.05842076431, 0.00000000000)
 (-2.85304894340, 0.00000000000) ( 2.57096574764, 0.00000000000) ( 0.00456901911, 0.00000000000) (-0.40500925721, 0.00000000000)
 ( 0.55154533925, 0.00000000000) (-1.34622314666, 0.00000000000) (-0.00244131036, 0.00000000000) ( 0.21179975056, 0.00000000000)
 ( 2.85832858802, 0.00000000000) (-0.93596879281, 0.00000000000) ( 0.00038346752, 0.00000000000) ( 2.43007568582, 0.00000000000)
 (-0.55240818660, 0.00000000000) ( 0.48995901144, 0.00000000000) (-0.00033228052, 0.00000000000) (-1.27192629077, 0.00000000000)
 (-2.85672284345, 0.00000000000) (-1.64168847707, 0.00000000000) (-0.01230429657, 0.00000000000) (-2.02136589904, 0.00000000000)
 ( 0.55204684038, 0.00000000000) ( 0.85936614793, 0.00000000000) ( 0.00620018686, 0.00000000000) ( 1.05807662397, 0.00000000000)
 (-0.87728857804, 0.00000000000) ( 0.01887744861, 0.00000000000) ( 0.87760200620, 0.00000000000) (-0.01871161847, 0.00000000000)
 (-0.87803479453, 0.00000000000) ( 0.01915286204, 0.00000000000) ( 0.87775390176, 0.00000000000) (-0.01892857769, 0.00000000000)
 (-0.87711184627, 0.00000000000) ( 0.01867747280, 0.00000000000) ( 0.87701592964, 0.00000000000) (-0.01904463353, 0.00000000000)
