2     13.28610039           -78.04593658             .074875
2     38.22499847          -150.67013550             .601742
2    120.82949829          -433.79324341            1.616524
1    415.27328491           -53.92461777            2.676910
Au S
2      2.81620002           -45.11843872       
2      3.12030005           109.24782562       
2      4.16239977          -184.75865173       
2      6.38819981           436.13348389       
2     10.11999989          -356.46279907       
2     17.04649925           411.84240723       
1     50.50329971            31.95258903       
0     39.28239822             6.79167795       
Au P
2      2.41569996           -30.62415695           20.831138
2      2.79209995           101.11966705          -55.173904
2      3.67700005          -210.51446533           67.313564
2      5.37360001           435.37313843          -17.020942
2      8.36999989          -396.14450073          -45.124680
2     13.32330036           368.87313843           23.440232
1     37.15980148            31.59367371           -5.458496
0     37.42219925             5.83880520             .156970
Au D
2      1.87390006           -34.10911942            1.020373
2      2.11870003           100.58750153           -1.781020
2      2.69359994          -172.30566406            -.987213
2      3.81640005           290.82238770           10.584266
2      5.69740009          -292.96429443          -18.154486
2      8.62959957           275.67791748           10.498401
1     19.68020058            30.37005806            -.745309
0     25.98660088             7.86203289             .038670
Au F
2      1.43149996            40.06137466            1.100953
2      1.65450001          -128.38630676           -3.519561
2      2.16300011           247.77139282            6.730668
2      3.08719993          -342.54879761           -9.073041
2      4.65740013           359.27548218            7.478326
2      6.90420008          -182.27494812           -3.261827
1     10.14780045            53.49130630             .076227
0     47.02579880             4.28036213            -.007474
Hg nelec 60
Hg ul
2      2.26189995            -0.94575602            -.006181
2      5.61199999           -14.01616859            -.062111
2     14.06490040           -81.47489166             .132384
2     40.92689896          -158.27243042             .792486
2    129.16789246          -451.69934082            1.905320
1    447.18978882           -54.98525620            2.916094
Hg S
2      2.83570004           -25.16012001       
2      3.29949999            91.19132233       
2      4.36730003          -201.98194885       
2      6.54479980           454.72329712       
2     10.36839962          -358.64822388       
2     17.26539993           429.54168701       
1     46.42380142            35.77702332       
