#BASIS SET: (13s,12p,10d,9f,6g,3h,2i) -> [11s,10p,9d,8f,6g,3h,2i]
Mo    S
     19.244093500            0.89017767100E-01
     11.874969600           -0.51332129000E-01
      7.3278280000          -0.99470641380
Mo    S
      4.5219423000           1.0000000
Mo    S
      2.7904935000           1.0000000
Mo    S
      1.7220372000           1.0000000
Mo    S
      1.0626954000           1.0000000
Mo    S
      0.65581170000          1.0000000
Mo    S
      0.40471820000          1.0000000
Mo    S
      0.24976350000          1.0000000
Mo    S
      0.15413700000          1.0000000
Mo    S
      0.95123100000E-01      1.0000000
Mo    S
      0.58703700000E-01      1.0000000
Mo    P
     55.309586900            0.62934612000E-02
     30.717071300           -0.33988999900E-01
     17.059539100            0.18358407980
Mo    P
      9.4746250000          -0.98239606360
Mo    P
      5.2621492000           1.0000000
Mo    P
      2.9226030000           1.0000000
Mo    P
      1.6232342000           1.0000000
Mo    P
      0.90156360000          1.0000000
Mo    P
      0.50074260000          1.0000000
Mo    P
      0.27812170000          1.0000000
Mo    P
      0.15447440000          1.0000000
Mo    P
      0.85798300000E-01      1.0000000
Mo    D
      9.6300117000           0.18087530870
      5.3482381000          -0.98350603590
Mo    D
      2.9703223000           1.0000000
Mo    D
      1.6496969000           1.0000000
Mo    D
      0.91624430000          1.0000000
Mo    D
      0.50888980000          1.0000000
Mo    D
      0.28264440000          1.0000000
Mo    D
      0.15698570000          1.0000000
Mo    D
      0.87193000000E-01      1.0000000
Mo    D
      0.48428800000E-01      1.0000000
Mo    F
     18.833031100            0.16803697200E-01
      9.5085489000          -0.55424698000E-01
Mo    F
      4.8008444000          -0.13570254310
Mo    F
      2.4239795000           0.80561762550
Mo    F
      1.2239023000           0.57376894300
Mo    F
      0.64957630000          1.0000000
Mo    F
      0.34471760000          1.0000000
Mo    F
      0.17405720000          1.0000000
Mo    F
      0.92369400000E-01      1.0000000
Mo    G
      5.4241407000           0.36404733700E-01
Mo    G
      2.5727409000          -0.66555942500
Mo    G
      1.2203011000          -0.74545646900
Mo    G
      0.57881810000          1.0000000
Mo    G
      0.27454890000          1.0000000
Mo    G
      0.13022610000          1.0000000
Mo    H
      3.1098489738           1.0000000
Mo    H
      1.4334019474           1.0000000
Mo    H
      0.66068840000          1.0000000
Mo    I
      2.1682827876           1.0000000
Mo    I
      0.77200630000          1.0000000
#BASIS SET: (13s,12p,10d,9f,6g,3h,2i) -> [11s,10p,9d,8f,6g,3h,2i]
Tc    S
     20.080465100            0.78824279000E-02
     12.391070100            0.12320487560
      7.6463043000          -0.99234995140
Tc    S
      4.7184714000           1.0000000
Tc    S
      2.9117717000           1.0000000
Tc    S
      1.7968790000           1.0000000
Tc    S
      1.1088814000           1.0000000
Tc    S
      0.68431400000          1.0000000
Tc    S
      0.42230780000          1.0000000
Tc    S
      0.26061850000          1.0000000
Tc    S
      0.16083600000          1.0000000
Tc    S
      0.10024990000          1.0000000
Tc    S
      0.50553700000E-01      1.0000000
Tc    P
     55.162513600            0.78295291000E-02
     30.635391700           -0.28438549600E-01
     17.014176200            0.13131831580
Tc    P
      9.4494311000          -0.99090133080
Tc    P
      5.2481566000           1.0000000
Tc    P
      2.9148315000           1.0000000
Tc    P
      1.6189179000           1.0000000
Tc    P
      0.89916630000          1.0000000
Tc    P
      0.49941110000          1.0000000
Tc    P
      0.27738210000          1.0000000
Tc    P
      0.15406360000          1.0000000
Tc    P
      0.85570100000E-01      1.0000000
Tc    D
     10.031509200            0.14019487730
      5.5712185000          -0.99012392980
Tc    D
      3.0941619000           1.0000000
Tc    D
      1.7184766000           1.0000000
Tc    D
      0.95444460000          1.0000000
Tc    D
      0.53010660000          1.0000000
Tc    D
      0.29442850000          1.0000000
Tc    D
      0.16353080000          1.0000000
Tc    D
      0.90828200000E-01      1.0000000
Tc    D
      0.50447900000E-01      1.0000000
Tc    F
     20.799549200            0.10801159550
     10.501418000           -0.32664782210
Tc    F
      5.3021417000          -0.93895404340
Tc    F
      2.6770880000           1.0000000
Tc    F
      1.3517004000           1.0000000
Tc    F
      0.68250100000          1.0000000
Tc    F
      0.36219010000          1.0000000
Tc    F
      0.18287960000          1.0000000
Tc    F
      0.97051300000E-01      1.0000000
Tc    G
      5.8928531000           0.32874487600E-01
Tc    G
      2.6977834000          -0.72173446250
Tc    G
      1.2350907000          -0.69138891640
Tc    G
      0.56545490000          1.0000000
Tc    G
      0.25888180000          1.0000000
Tc    G
      0.11852400000          1.0000000
Tc    H
      3.6896895342           1.0000000
Tc    H
      1.6637772958           1.0000000
Tc    H
      0.75024060000          1.0000000
Tc    I
      2.7751992433           1.0000000
Tc    I
      0.95962450000          1.0000000
#BASIS SET: (13s,12p,10d,9f,6g,3h,2i) -> [11s,10p,9d,8f,6g,3h,2i]
Ru    S
     21.190796400            0.18569573100E-01
     13.076223200            0.84919807400E-01
      8.0690998000          -0.99621473450
Ru    S
      4.9793750000           1.0000000
Ru    S
      3.0727755000           1.0000000
Ru    S
      1.8962358000           1.0000000
Ru    S
      1.1701960000           1.0000000
Ru    S
      0.72215260000          1.0000000
Ru    S
      0.44565890000          1.0000000
Ru    S
      0.27502920000          1.0000000
Ru    S
      0.16972930000          1.0000000
Ru    S
      0.10474560000          1.0000000
Ru    S
      0.64642100000E-01      1.0000000
Ru    P
     59.777294300            0.27582794000E-02
     33.198284700           -0.11283131500E-01
     18.437546700           -0.83664170300E-01
Ru    P
     10.239950700            0.99642630910
Ru    P
      5.6872065000           1.0000000
Ru    P
      3.1586802000           1.0000000
Ru    P
      1.7543532000           1.0000000
Ru    P
      0.97438860000          1.0000000
Ru    P
      0.54119080000          1.0000000
Ru    P
      0.30058740000          1.0000000
Ru    P
      0.16695230000          1.0000000
Ru    P
      0.92728700000E-01      1.0000000
Ru    D
     11.099656500            0.13394767170
      6.0268465000          -0.99098840620
Ru    D
      3.2897082000           1.0000000
Ru    D
      1.8039154000           1.0000000
Ru    D
      0.99304130000          1.0000000
Ru    D
      0.54841330000          1.0000000
Ru    D
      0.30362150000          1.0000000
Ru    D
      0.16839640000          1.0000000
Ru    D
      0.93497400000E-01      1.0000000
Ru    D
      0.51930400000E-01      1.0000000
Ru    F
     22.601536660            0.10801159550
     12.110284600           -0.32664782210
Ru    F
      6.4888647000           1.0000000
Ru    F
      3.0480059000           1.0000000
Ru    F
      1.4899979000           1.0000000
Ru    F
      0.66044410000          1.0000000
Ru    F
      0.36245940000          1.0000000
Ru    F
      0.18209620000          1.0000000
Ru    F
      0.97478800000E-01      1.0000000
Ru    G
      6.6553623000           0.44354986000E-01
Ru    G
      3.0752028000          -0.71878611420
Ru    G
      1.4209739000          -0.69381493010
Ru    G
      0.65660740000          1.0000000
Ru    G
      0.30341000000          1.0000000
Ru    G
      0.14020240000          1.0000000
Ru    H
      4.3021889116           1.0000000
Ru    H
      1.8689379626           1.0000000
Ru    H
      0.81189580000          1.0000000
Ru    I
      2.9845462582           1.0000000
Ru    I
      0.98194130000          1.0000000
#BASIS SET: (13s,12p,10d,9f,6g,3h,2i) -> [11s,10p,9d,8f,6g,3h,2i]
Rh    S
     22.115812100            0.36594078100E-01
     13.647023500            0.42157505100E-01
      8.4213303000          -0.99844059320
Rh    S
      5.1967335000           1.0000000
Rh    S
      3.2069076000           1.0000000
Rh    S
      1.9790098000           1.0000000
Rh    S
      1.2212772000           1.0000000
Rh    S
      0.75367580000          1.0000000
Rh    S
      0.46511270000          1.0000000
Rh    S
      0.28703470000          1.0000000
Rh    S
      0.17713830000          1.0000000
Rh    S
      0.10931800000          1.0000000
Rh    S
      0.67463800000E-01      1.0000000
Rh    P
     61.825854200            0.22638352100E-01
     34.335985400           -0.96606487100E-01
     19.069398900            0.77235423200E-01
Rh    P
     10.590872500            0.99206319410
Rh    P
      5.8821063000           1.0000000
Rh    P
      3.2669278000           1.0000000
Rh    P
      1.8144746000           1.0000000
Rh    P
      1.0077808000           1.0000000
Rh    P
      0.55973730000          1.0000000
Rh    P
      0.31088840000          1.0000000
Rh    P
      0.17267370000          1.0000000
Rh    P
      0.95906500000E-01      1.0000000
Rh    D
     12.442076800            0.13141365970
      6.5758313000          -0.99132761990
Rh    D
      3.5153400000           1.0000000
Rh    D
      1.8981390000           1.0000000
Rh    D
      1.0337097000           1.0000000
Rh    D
      0.56692860000          1.0000000
Rh    D
      0.31264570000          1.0000000
Rh    D
      0.17309910000          1.0000000
Rh    D
      0.96066400000E-01      1.0000000
Rh    D
      0.53357300000E-01      1.0000000
Rh    F
     14.445846400            0.52150940000E-03
      7.0648583000           0.99999986400
Rh    F
      3.3361511000           1.0000000
Rh    F
      1.6177066000           1.0000000
Rh    F
      0.68513030000          1.0000000
Rh    F
      0.37819810000          1.0000000
Rh    F
      0.18947840000          1.0000000
Rh    F
      0.10136770000          1.0000000
Rh    F
      0.55496100000E-01      1.0000000
Rh    G
     17.887411300            1.0000000
Rh    G
      3.3589032000           1.0000000
Rh    G
      1.5443903000           1.0000000
Rh    G
      0.71010730000          1.0000000
Rh    G
      0.32650910000          1.0000000
Rh    G
      0.11613800000          1.0000000
Rh    H
      4.8812211669           1.0000000
Rh    H
      2.0408373667           1.0000000
Rh    H
      0.85327360000          1.0000000
Rh    I
      3.5555108989           1.0000000
Rh    I
      1.1115830000           1.0000000
#BASIS SET: (13s,12p,10d,9f,6g,3h,2i) -> [11s,10p,9d,8f,6g,3h,2i]
Pd    S
     37.955322200            0.34618844200E-01
     23.421123800           -0.18525037730
     14.452750100            0.19855029700
Pd    S
      8.9186730000           0.96180123360
Pd    S
      5.5037188000           1.0000000
Pd    S
      3.3963915000           1.0000000
Pd    S
      2.0959650000           1.0000000
Pd    S
      1.2934640000           1.0000000
Pd    S
      0.79822990000          1.0000000
Pd    S
      0.49261110000          1.0000000
Pd    S
