    4.143535000     0.311989000    -0.268186000     0.251163000    -0.330848000
    1.993612000     0.326751000    -0.123415000    -0.139745000     0.965244000
    0.923326600     0.252352000     0.397305000    -0.759559000    -0.106770000
    0.400496500     0.132567000     0.461925000     0.344786000    -0.902738000
    0.162403300     0.033776700     0.208067000     0.585657000     0.680723000
    0.059528330     0.002039620     0.029645600     0.118472000     0.249841000
Pm    F
    0.059528330     1.000000000
Pm    G
    4.160525000     1.000000000
Pm    G
    1.094726000     1.000000000
Pm    G
    0.195159400     1.000000000
Pm    H
    1.504259000     1.000000000
#BASIS SET: (31s,25p,17d,12f,3g,1h) -> [10s,9p,7d,5f,3g,1h]
Sm    S
70028000.000000000     0.000276904    -0.000141241     0.000080736    -0.000018909     0.000009960    -0.000005404    -0.000008997     0.000012273     0.000015826
18466450.000000000     0.000286836    -0.000146339     0.000083663    -0.000019596     0.000010321    -0.000005600    -0.000009327     0.000012724     0.000016461
6208803.000000000     0.000809476    -0.000413188     0.000236301    -0.000055352     0.000029154    -0.000015817    -0.000026328     0.000035917     0.000046215
2297529.000000000     0.001242130    -0.000634717     0.000363248    -0.000085113     0.000044830    -0.000024325    -0.000040527     0.000055285     0.000071744
915314.700000000     0.002501090    -0.001280050     0.000733336    -0.000171876     0.000090519    -0.000049110    -0.000081697     0.000111456     0.000142680
381655.200000000     0.004261070    -0.002186660     0.001254910    -0.000294338     0.000155028    -0.000084124    -0.000140274     0.000191356     0.000250186
165555.300000000     0.007819640    -0.004028890     0.002318270    -0.000544125     0.000286513    -0.000155428    -0.000258240     0.000352341     0.000445790
74198.400000000     0.013675900    -0.007089790     0.004095730    -0.000962926     0.000507134    -0.000275237    -0.000459804     0.000627218     0.000833615
34266.590000000     0.024535400    -0.012841800     0.007465040    -0.001758060     0.000925345    -0.000501863    -0.000831760     0.001135130     0.001401460
16260.400000000     0.043347400    -0.023025000     0.013509400    -0.003193770     0.001681650    -0.000913010    -0.001530540     0.002087600     0.002859360
 7912.114000000     0.076422800    -0.041589100     0.024776500    -0.005883880     0.003094210    -0.001677390    -0.002768430     0.003780240     0.004466990
 3939.601000000     0.129014000    -0.073059100     0.044577100    -0.010687400     0.005623290    -0.003055040    -0.005150720     0.007024690     0.010089400
 2003.503000000     0.198460000    -0.120567000     0.076616200    -0.018612700     0.009767310    -0.005290500    -0.008669630     0.011853500     0.012894400
 1038.855000000     0.248773000    -0.170232000     0.115194000    -0.028711500     0.015076500    -0.008204130    -0.014015800     0.019114400     0.030344700
  548.076600000     0.214242000    -0.172825000     0.126856000    -0.032556100     0.016986600    -0.009167460    -0.014553800     0.019997000     0.013391000
  293.254000000     0.104933000    -0.047702300     0.023872400    -0.005353800     0.002940360    -0.001707960    -0.004384710     0.005714560     0.033908400
  156.205400000     0.058618000     0.213741000    -0.287241000     0.094543600    -0.049129500     0.026958800     0.048623500    -0.066543300    -0.144517000
   85.374450000     0.069483600     0.349831000    -0.622650000     0.234448000    -0.120343000     0.065023100     0.103400000    -0.144861000    -0.074706800
   46.849260000     0.040929800     0.202485000    -0.431896000     0.185748000    -0.097682800     0.054411300     0.105191000    -0.143710000    -0.417634000
   24.804110000     0.024353000     0.158932000     0.391129000    -0.296957000     0.159208000    -0.090036100    -0.181886000     0.252804000     0.819373000
   14.133790000     0.027339400     0.194842000     0.744506000    -0.803558000     0.444097000    -0.244874000    -0.416161000     0.670978000     0.227129000
    7.862377000     0.010137300     0.071906000     0.265498000    -0.191252000     0.099167400    -0.060243900    -0.148148000     0.094444800     1.216790000
    4.139846000     0.000213078     0.000591219    -0.025811200     0.782637000    -0.566969000     0.345621000     0.942476000    -1.762070000    -5.929090000
    2.189944000    -0.000246844    -0.002486590    -0.031842900     0.560059000    -0.636580000     0.397562000     0.620481000    -0.326769000     6.221980000
    0.993551800    -0.000055833    -0.000479107    -0.004169910     0.083496300     0.211178000    -0.148130000    -1.455380000     4.327440000    -0.214503000
    0.518820300    -0.000001981    -0.000059586    -0.001503730     0.059489200     0.668536000    -0.595165000    -0.963555000    -3.523730000    -5.290920000
    0.251263800    -0.000009595    -0.000086847    -0.000809259     0.026896200     0.240232000    -0.365279000     1.563410000    -0.303315000     5.023650000
    0.064753150     0.000000525     0.000000012    -0.000099610     0.005848000     0.158342000     0.484939000     1.034740000     2.665260000    -2.997610000
    0.033685680    -0.000001974    -0.000016664    -0.000117357     0.005538050     0.149041000     0.503427000    -1.158640000    -1.745120000     1.230070000
    0.016692280     0.000000055    -0.000000737    -0.000032125     0.001875550     0.052825000     0.170873000    -0.194883000    -0.238676000     0.394477000
Sm    S
    0.016692280     1.000000000
Sm    P
13897120.000000000     0.000009858    -0.000008177     0.000002260    -0.000001076     0.000000240     0.000000723     0.000001211     0.000001812
2350132.000000000     0.000029074    -0.000024129     0.000006670    -0.000003177     0.000000707     0.000002134     0.000003574     0.000005333
525178.400000000     0.000089136    -0.000074048     0.000020487    -0.000009759     0.000002172     0.000006551     0.000010981     0.000016495
139131.400000000     0.000262745    -0.000218575     0.000060521    -0.000028820     0.000006414     0.000019368     0.000032417     0.000048089
42016.910000000     0.000791220    -0.000659825     0.000183093    -0.000087217     0.000019411     0.000058508     0.000098189     0.000148803
14210.660000000     0.002423710    -0.002028030     0.000563839    -0.000268409     0.000059739     0.000180575     0.000301873     0.000443038
 5326.361000000     0.007467320    -0.006286640     0.001756730    -0.000836803     0.000186254     0.000560874     0.000942681     0.001445290
 2182.545000000     0.022382600    -0.019036800     0.005354850    -0.002547690     0.000567104     0.001716090     0.002866260     0.004165020
  962.133600000     0.061863000    -0.053674700     0.015326600    -0.007297210     0.001624630     0.004888980     0.008230380     0.012754800
  449.575700000     0.144806000    -0.129820000     0.037882700    -0.018000500     0.004008610     0.012151000     0.020287500     0.029169700
  219.505500000     0.258405000    -0.242986000     0.073397500    -0.034921100     0.007780940     0.023364900     0.039500500     0.063040700
  110.896800000     0.299411000    -0.283400000     0.085564100    -0.040538900     0.009030560     0.027647100     0.045728600     0.059252800
   57.336160000     0.200537000    -0.047419300    -0.019625200     0.009065240    -0.002087330    -0.007299680    -0.011272300     0.002645410
   30.000520000     0.131902000     0.384250000    -0.257369000     0.124675000    -0.028183100    -0.084234100    -0.148951000    -0.290323000
   16.156790000     0.117369000     0.500681000    -0.364760000     0.176577000    -0.040133300    -0.128790000    -0.219096000    -0.260617000
    8.664380000     0.044373000     0.186052000     0.077631700    -0.058048100     0.014578100     0.060519600     0.121542000     0.142609000
    4.532660000     0.002414620    -0.006004860     0.577349000    -0.354566000     0.086641600     0.268307000     0.554791000     1.520740000
    2.351677000    -0.001097500    -0.016822700     0.429860000    -0.295357000     0.073519000     0.260926000     0.303344000    -1.262500000
    1.140408000    -0.000293948    -0.003781570     0.092873000     0.212018000    -0.074560900    -0.510134000    -1.399740000    -1.676100000
    0.562806200    -0.000026601    -0.000583061     0.032884800     0.562515000    -0.185401000    -0.467687000    -0.076031100     3.185280000
    0.270788600    -0.000045088    -0.000598605     0.023474700     0.376336000    -0.177202000     0.182109000     1.432740000    -1.545630000
    0.116164200     0.000001505    -0.000025686     0.003128640     0.062537200     0.155079000     0.600171000    -0.317887000    -0.633224000
    0.048969570    -0.000002469    -0.000019648     0.000170327    -0.000144178     0.631298000     0.376648000    -0.670145000     0.859799000
    0.020238960     0.000000687     0.000004852     0.000003189     0.001031470     0.367297000     0.007650970    -0.005411780     0.004522930
Sm    P
    0.020238960     1.000000000
Sm    D
10634.740000000     0.000084176    -0.000038476     0.000009933     0.000015747    -0.000016199    -0.000017746
 2769.339000000     0.000659279    -0.000302760     0.000078206     0.000125233    -0.000182067    -0.000242584
  992.710100000     0.003806470    -0.001750040     0.000452120     0.000716242    -0.000730709    -0.000796554
  418.737100000     0.017073000    -0.007923980     0.002049520     0.003278250    -0.004660940    -0.006135830
  194.720500000     0.058760100    -0.027515000     0.007124810     0.011277400    -0.011692500    -0.012917500
   96.414910000     0.153618000    -0.073475400     0.019076000     0.030463000    -0.043995800    -0.058521200
   49.752430000     0.287683000    -0.136349000     0.035355600     0.056304300    -0.053136000    -0.054257400
   26.274590000     0.363785000    -0.161453000     0.041539100     0.068422600    -0.127439000    -0.190151000
   14.079780000     0.256624000    -0.020666400     0.000475859     0.000978563     0.079777300     0.151490000
    7.458231000     0.076968000     0.288267000    -0.089380400    -0.144278000     0.064856300     0.090172700
    3.849903000     0.003215660     0.464814000    -0.142052000    -0.256740000     0.687356000     1.136860000
    1.936653000    -0.002084410     0.311504000    -0.059329200    -0.153218000    -0.624339000    -2.390130000
    0.912537100    -0.000661913     0.076635700     0.199899000     0.869702000    -0.906499000     1.662920000
    0.387734500     0.000015635     0.003453300     0.449377000     0.204002000     1.414650000    -0.110501000
    0.153581100    -0.000009497     0.000539066     0.432884000    -0.646538000    -0.353786000    -0.927107000
    0.056266750     0.000006887    -0.000077863     0.156122000    -0.263904000    -0.489090000     0.919655000
Sm    D
    0.056266750     1.000000000
Sm    F
  283.769800000     0.000957552    -0.001001160     0.000832526    -0.001199720
   96.899640000     0.008122370    -0.008569950     0.008215120    -0.013028300
