   2199.8011079              0.30935356550E-02      
    841.50201590             0.13514318412E-01      
    356.92110288             0.47090086910E-01      
    162.71174351             0.12960370449    
     78.004264994            0.26607435646    
     38.682579997            0.36775851233    
     19.589158685            0.27406903542    
      9.7990863417           0.78773352304E-01      
Kr    P
    261.37786869            -0.16397212361E-02      
    100.09932146            -0.12034797573E-01      
     44.012139363           -0.34891485263E-01      
     10.854010739            0.25212650561    
      5.4351930182           0.57400781830    
Kr    P
      2.7062805542           1.0000000        
Kr    P
      1.3195633408           1.0000000        
Kr    P
      0.58004455967          1.0000000        
Kr    P
      0.24329976264          1.0000000        
Kr    P
      0.96823725087E-01            1.0000000        
Kr    D
    665.35057386             0.59588702935E-03      
    200.17995366             0.54594260457E-02      
     77.545085570            0.27980992479E-01      
     33.677854345            0.94119165910E-01      
     15.624928334            0.21825215619    
      7.4427867423           0.33739971242    
      3.5336073535           0.35141418853    
Kr    D
      1.6363725142           1.0000000        
Kr    D
      0.67845684728          1.0000000        
Kr    D
      0.2700000              1.0000000        
Kr    F
      0.41300000000          1.0000000        
Kr    F
      0.95570000000          1.0000000        
Kr    G
      0.73950000000          1.0000000        
#BASIS SET: (8s,8p,5d,1f) -> [7s,5p,4d,1f]
Rb    S
      7.4744618040           0.26999390986    
      6.7296180594          -0.42624989529    
Rb    S
      2.7822883445           1.0000000        
Rb    S
      0.53494544647          1.0000000        
Rb    S
      0.22522959349          1.0000000        
Rb    S
      0.50765580412E-01            1.0000000        
Rb    S
      0.26940281781E-01            1.0000000        
Rb    S
      0.13051395489E-01            1.0000000        
Rb    P
      5.9998960731           0.54568549670E-01      
      3.2040784712          -0.26447792498    
      0.86991979950          0.50033505958    
      0.44104169728          0.75243449327    
Rb    P
      0.22139898232          1.0000000        
Rb    P
      0.10679039696          1.0000000        
Rb    P
      0.33292658822E-01            1.0000000        
Rb    P
      0.12847003750E-01            1.0000000        
Rb    D
      4.6530655240          -0.11653388661E-02      
      0.44914033653          0.15584297068    
Rb    D
      0.10089577190          1.0000000        
Rb    D
      0.27432280711E-01            1.0000000        
Rb    D
      0.95353625581E-02            1.0000000        
Rb    F
      0.8524500              1.0000000        
#BASIS SET: (8s,8p,5d,1f) -> [7s,5p,4d,1f]
Sr    S
     11.000000000           -0.26157031021    
      9.9000000000           0.36446668395    
Sr    S
      2.8771178206           1.0000000        
Sr    S
      0.63364987829          1.0000000        
Sr    S
      0.28588739731          1.0000000        
Sr    S
      0.61938540840E-01            1.0000000        
Sr    S
      0.31237518881E-01            1.0000000        
Sr    S
      0.16266139051E-01            1.0000000        
Sr    P
      7.6233499793           0.71548409039E-01      
      3.6643075442          -0.44232262175    
      0.97809648234          0.55690782709    
      0.77815253363          0.63437348922    
Sr    P
      0.40666316828          1.0000000        
Sr    P
      0.18725455934          1.0000000        
Sr    P
      0.56304594427E-01            1.0000000        
Sr    P
      0.21826701680E-01            1.0000000        
Sr    D
      4.3003648126          -0.43567751655E-02      
      0.84876551534          0.13176477946    
Sr    D
      0.29200562252          1.0000000        
Sr    D
      0.94733990946E-01            1.0000000        
Sr    D
      0.30479894317E-01            1.0000000        
Sr    F
      0.9954000              1.0000000        
#BASIS SET: (8s,8p,7d,3f,1g) -> [7s,5p,4d,3f,1g]
Y    S
     12.000000000           -0.27445870024    
     10.800000000            0.37995468727    
Y    S
      3.1007372195           1.0000000        
Y    S
      0.74155427570          1.0000000        
Y    S
      0.34176775775          1.0000000        
Y    S
      0.79428797018E-01            1.0000000        
Y    S
      0.43308336524E-01            1.0000000        
Y    S
      0.21593224872E-01            1.0000000        
Y    P
      8.0336135138           0.73041700172E-01      
      4.0181723477          -0.41610436192    
      1.1052105890           0.55451897342    
      0.83219316692          0.62307196069    
Y    P
      0.44762676666          1.0000000        
Y    P
      0.20523347112          1.0000000        
Y    P
      0.55045561759E-01            1.0000000        
Y    P
      0.22603027453E-01            1.0000000        
Y    D
     13.755105347            0.23830583863E-02      
      3.9629908552          -0.25068021047E-01      
      1.3427449755           0.22348991872    
      0.62579248108          0.55237929771    
Y    D
      0.27632363958          1.0000000        
Y    D
      0.11706987754          1.0000000        
Y    D
      0.46601501035E-01            1.0000000        
Y    F
      0.7629100              1.0000000        
Y    F
      0.2651500              1.0000000        
Y    F
      0.0921500              1.0000000        
Y    G
      0.1114900              1.0000000        
#BASIS SET: (8s,8p,7d,3f,1g) -> [7s,5p,4d,3f,1g]
Zr    S
     13.000000000            0.30219052022    
     11.750000000           -0.41145056914    
Zr    S
      3.3679085035           1.0000000        
Zr    S
      0.83813257389          1.0000000        
Zr    S
      0.39094081796          1.0000000        
Zr    S
      0.12165103956          1.0000000        
Zr    S
      0.68995924030E-01            1.0000000        
Zr    S
      0.28131941438E-01            1.0000000        
Zr    P
      8.6639962104           0.73773984271E-01      
      4.4109566148          -0.40022747074    
      1.2360133871           0.54947233625    
      0.87445820593          0.61937721413    
Zr    P
      0.47713887642          1.0000000        
Zr    P
      0.21764845261          1.0000000        
Zr    P
      0.57837163627E-01            1.0000000        
Zr    P
      0.20242456645E-01            1.0000000        
Zr    D
     14.106535710            0.29285547494E-02      
      5.0597471810          -0.19680100129E-01      
