    2.714558000    -0.000268000    -0.000760000     0.032476000    -0.741593000     0.455163000
    1.280487000     0.000134000     0.000282000    -0.000969000    -0.479942000     0.261315000
    0.490921000    -0.000053000    -0.000126000     0.000245000    -0.038551000    -0.593273000
    0.203432000     0.000022000     0.000054000    -0.000109000     0.002868000    -0.580418000
    0.055172000    -0.000007000    -0.000018000     0.000037000    -0.000641000    -0.062655000
    0.021392000     0.000003000     0.000007000    -0.000014000     0.000278000     0.009920000
Ra    P
4727847.000000000    -0.000001000
1154148.000000000    -0.000003000
319411.800000000    -0.000008000
97462.330000000    -0.000022000
32344.970000000    -0.000060000
11621.320000000    -0.000170000
 4511.264000000    -0.000482000
 1881.744000000    -0.001303000
  835.008100000    -0.003052000
  389.178500000    -0.005227000
  188.234600000    -0.003081000
   92.049100000     0.011296000
   46.770530000     0.025405000
   23.718540000    -0.005582000
   11.825880000    -0.062155000
    5.966214000    -0.021275000
    2.714558000     0.121124000
    1.280487000     0.064967000
    0.490921000    -0.176375000
    0.203432000    -0.270222000
    0.055172000     0.398262000
    0.021392000     0.733387000
Ra    P
    0.021392000     1.000000000
Ra    D
16831.800000000     0.000265000     0.000146000     0.000060000    -0.000011000
 4221.063000000     0.001938000     0.001064000     0.000439000    -0.000077000
 1465.318000000     0.010491000     0.005819000     0.002403000    -0.000424000
  601.921000000     0.043664000     0.024421000     0.010108000    -0.001785000
  273.236000000     0.135998000     0.077812000     0.032343000    -0.005714000
  132.378200000     0.294364000     0.168511000     0.070122000    -0.012394000
   66.706580000     0.396550000     0.209280000     0.085021000    -0.014970000
   34.371260000     0.264849000    -0.014166000    -0.026251000     0.005084000
   17.577140000     0.066187000    -0.410742000    -0.224330000     0.040941000
    9.036146000     0.003183000    -0.481695000    -0.246593000     0.044367000
    4.604521000     0.000638000    -0.183735000     0.131624000    -0.030894000
    2.304763000    -0.000223000    -0.016472000     0.519426000    -0.113554000
    1.106828000     0.000100000    -0.000622000     0.425137000    -0.084548000
    0.482873600    -0.000038000     0.000299000     0.103568000     0.117011000
    0.185426700     0.000016000    -0.000077000     0.000463000     0.348770000
    0.067576700    -0.000006000     0.000036000     0.001114000     0.493587000
    0.024279770     0.000002000    -0.000012000    -0.000372000     0.305297000
Ra    D
    0.024279770     1.000000000
Ra    F
  674.557100000     0.001811000
  228.282800000     0.015387000
   96.324780000     0.069290000
   44.901850000     0.193532000
   22.043470000     0.339525000
   10.912830000     0.380957000
    5.294727000     0.240298000
    2.374332000     0.059130000
#
# cc-pVDZ-DK3 La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu
# Q. Lu and K.A. Peterson, J. Chem. Phys. 145, 054111 (2016).
# Douglas-Kroll correlation consistent polarized Valence Double-zeta Basis Set
# obtained from ccrepo (http://grant-hill.group.shef.ac.uk/ccrepo/)
# with help of look4bas (https://github.com/mfherbst/look4bas)
#
#BASIS SET: (25s,20p,14d,9f,1g) -> [8s,7p,5d,3f,1g]
La    S
57716530.000000000     0.000227504    -0.000121652     0.000064912    -0.000014768     0.000008630    -0.000002380     0.000005909
12401310.000000000     0.000390875    -0.000209092     0.000111607    -0.000025391     0.000014837    -0.000004092     0.000010165
3333510.000000000     0.001020540    -0.000546306     0.000291724    -0.000066393     0.000038797    -0.000010699     0.000026556
1000693.000000000     0.002143400    -0.001149380     0.000614639    -0.000139899     0.000081742    -0.000022548     0.000056029
329083.200000000     0.004602370    -0.002474360     0.001325320    -0.000301992     0.000176461    -0.000048650     0.000120672
116423.000000000     0.009453440    -0.005108460     0.002747630    -0.000626275     0.000365847    -0.000100953     0.000251190
43872.480000000     0.019435300    -0.010581600     0.005718040    -0.001307450     0.000763854    -0.000210489     0.000521007
17461.050000000     0.039611500    -0.021880200     0.011959800    -0.002737370     0.001598180    -0.000441336     0.001101680
 7289.951000000     0.079889500    -0.045162900     0.025044800    -0.005781760     0.003375850    -0.000929466     0.002290900
 3173.686000000     0.152106000    -0.090106300     0.051692600    -0.011996400     0.006993540    -0.001933650     0.004855870
 1433.329000000     0.248952000    -0.160732000     0.096972400    -0.023076700     0.013444200    -0.003696670     0.009039200
  668.361400000     0.288634000    -0.221681000     0.148123000    -0.036034600     0.020909500    -0.005800750     0.014809400
  318.821500000     0.179961000    -0.150023000     0.104646000    -0.027102500     0.015739500    -0.004275880     0.009716110
  144.968300000     0.077051400     0.175403000    -0.225012000     0.071669700    -0.041115600     0.011203000    -0.025634000
   72.732610000     0.086261900     0.402176000    -0.691226000     0.245298000    -0.139286000     0.039099800    -0.103956000
   36.825350000     0.051232400     0.222054000    -0.420854000     0.184189000    -0.106687000     0.029039400    -0.061817100
   16.987850000     0.035628900     0.211152000     0.662929000    -0.545670000     0.323975000    -0.090745400     0.214830000
    8.743270000     0.029241200     0.173731000     0.681187000    -0.748893000     0.461707000    -0.138062000     0.400388000
    3.693099000     0.002932780     0.018002900     0.037418900     0.632723000    -0.501976000     0.165997000    -0.621663000
    1.840267000    -0.000838300    -0.006381350    -0.052434300     0.752772000    -0.865129000     0.291090000    -0.649561000
    0.581999100     0.000042534     0.000360004    -0.002755510     0.105998000     0.662584000    -0.305919000     2.247910000
    0.273696400    -0.000049706    -0.000415484    -0.001944440     0.037801000     0.700532000    -0.544172000    -1.327480000
    0.056063760     0.000008383     0.000071516     0.000029803     0.004909880     0.035954300     0.764570000    -1.442670000
    0.023405920    -0.000004087    -0.000034454    -0.000041150    -0.001407730    -0.001454550     0.473561000     1.583290000
La    S
    0.023405920     1.000000000
La    P
1219259.000000000     0.000048490    -0.000039033     0.000010187    -0.000005379     0.000001394     0.000003409
175711.500000000     0.000200553    -0.000161668     0.000042244    -0.000022316     0.000005783     0.000014149
37207.740000000     0.000798836    -0.000645601     0.000168936    -0.000089123     0.000023102     0.000056467
10045.750000000     0.003123940    -0.002534140     0.000665410    -0.000351757     0.000091142     0.000223160
 3268.082000000     0.011767000    -0.009622390     0.002539050    -0.001337530     0.000346864     0.000847140
 1220.664000000     0.040626100    -0.033698800     0.008994350    -0.004754430     0.001231740     0.003018600
  503.870800000     0.117487000    -0.100488000     0.027370600    -0.014380800     0.003732460     0.009110840
  223.317300000     0.252431000    -0.226051000     0.063687700    -0.033631000     0.008714840     0.021391900
  104.099900000     0.338604000    -0.316229000     0.091346900    -0.047616700     0.012392500     0.030128200
   50.070430000     0.234392000    -0.091630400    -0.001104810    -0.000808437     0.000040689     0.000599161
   24.281190000     0.140295000     0.421315000    -0.264386000     0.141357000    -0.037126200    -0.092908900
   12.150260000     0.121205000     0.538294000    -0.365401000     0.187642000    -0.050320200    -0.122306000
    5.906359000     0.032950900     0.138658000     0.213387000    -0.132554000     0.040001100     0.099651900
    2.912761000    -0.001646630    -0.029760100     0.650080000    -0.466325000     0.134738000     0.357598000
    1.415568000    -0.000575735    -0.011875300     0.292292000    -0.130206000     0.036723700     0.063479700
    0.603303300    -0.000291068    -0.003037120     0.064617500     0.565615000    -0.260313000    -0.983804000
    0.261571300    -0.000021654    -0.000863618     0.043688300     0.562358000    -0.258519000     0.336009000
    0.070597910    -0.000024274    -0.000237141     0.005308810     0.068063700     0.653327000     0.835646000
    0.028384230     0.000008204     0.000068768    -0.001107150    -0.014006300     0.501020000     0.041182700
La    P
    0.028384230     1.000000000
La    D
 2801.500000000     0.000555411    -0.000243548     0.000062967     0.000099143
  779.462100000     0.004675910    -0.002069840     0.000538246     0.000905488
  290.332300000     0.025292100    -0.011229700     0.002908110     0.004591230
  124.190900000     0.093433200    -0.042319100     0.011034300     0.018493000
   57.562680000     0.235767000    -0.107722000     0.027965200     0.043762300
   27.795630000     0.384040000    -0.171504000     0.044809800     0.079154200
   13.712110000     0.352133000    -0.104534000     0.024186300     0.032572100
    6.672477000     0.125062000     0.234215000    -0.072222900    -0.094942700
    3.178396000     0.004553540     0.516670000    -0.159477000    -0.351067000
    1.460868000    -0.002693200     0.356919000    -0.064854600    -0.046725500
    0.583399800    -0.000867941     0.062225100     0.306630000     1.057350000
    0.210964500     0.000111009    -0.002015410     0.578838000    -0.399600000
    0.067841290    -0.000037121     0.000965740     0.333789000    -0.550714000
La    D
    0.067841290     1.000000000
La    F
   68.440000000     0.010823500    -0.011846400
   22.493880000     0.061600900    -0.073097900
    8.645620000     0.188287000    -0.203351000
    3.522264000     0.332834000    -0.436084000
    1.407746000     0.396449000    -0.197692000
    0.523581700     0.316453000     0.704913000
    0.187771900     0.150324000     0.222918000
    0.069038670     0.028372000     0.043485300
La    F
    0.069038670     1.000000000
La    G
    0.783544200     1.000000000
#BASIS SET: (25s,20p,14d,9f,1g) -> [8s,7p,5d,3f,1g]
Ce    S
58274760.000000000     0.000240985    -0.000128715     0.000069265    -0.000015445     0.000008451    -0.000004885     0.000007535
12631560.000000000     0.000406956    -0.000217447     0.000117054    -0.000026102     0.000014283    -0.000008255     0.000012746
3419592.000000000     0.001061880    -0.000567794     0.000305777    -0.000068207     0.000037321    -0.000021570     0.000033254
1031778.000000000     0.002213430    -0.001185620     0.000639418    -0.000142652     0.000078056    -0.000045115     0.000069725
340553.600000000     0.004735090    -0.002542990     0.001373700    -0.000306788     0.000167839    -0.000097000     0.000149289
120781.000000000     0.009674870    -0.005222820     0.002833200    -0.000633032     0.000346351    -0.000200190     0.000310314
45589.340000000     0.019792400    -0.010766200     0.005867900    -0.001314980     0.000719077    -0.000415566     0.000636565
18162.530000000     0.040106700    -0.022135800     0.012204300    -0.002738820     0.001498150    -0.000865965     0.001351870
 7586.977000000     0.080425600    -0.045436100     0.025414900    -0.005750160     0.003140430    -0.001814910     0.002753450
